player_id,full_name,salary_2022_23,position,age,team,GP,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
201939,Stephen Curry,48070014,PG,34,GSW,56,56,34.7,10,20.2,4.9,11.4,5.1,8.8,4.6,5,0.7,5.4,6.1,6.3,0.9,0.4,3.2,2.1,29.4
202322,John Wall,47345760,PG,32,LAC,34,3,22.2,4.1,9.9,1,3.2,3.1,6.7,2.3,3.3,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4
201566,Russell Westbrook,47080179,PG,34,LAL/LAC,73,24,29.1,5.9,13.6,1.2,3.9,4.7,9.7,2.8,4.3,1.2,4.6,5.8,7.5,1,0.5,3.5,2.2,15.9
2544,LeBron James,44474988,PF,38,LAL,55,54,35.5,11.1,22.2,2.2,6.9,8.9,15.3,4.6,5.9,1.2,7.1,8.3,6.8,0.9,0.6,3.2,1.6,28.9
201142,Kevin Durant,44119845,PF,34,BRK/PHO,47,47,35.6,10.3,18.3,2,4.9,8.3,13.4,6.5,7.1,0.4,6.3,6.7,5,0.7,1.4,3.3,2.1,29.1
203078,Bradley Beal,43279250,SG,29,WAS,50,50,33.5,8.9,17.6,1.6,4.4,7.3,13.2,3.8,4.6,0.8,3.1,3.9,5.4,0.9,0.7,2.9,2.1,23.2
202695,Kawhi Leonard,42492492,SF,31,LAC,52,50,33.6,8.6,16.8,2,4.8,6.6,11.9,4.7,5.4,1.1,5.4,6.5,3.9,1.4,0.5,1.7,1.6,23.8
202331,Paul George,42492492,SF,32,LAC,56,56,34.6,8.2,17.9,2.8,7.6,5.4,10.3,4.6,5.3,0.8,5.3,6.1,5.1,1.5,0.4,3.1,2.8,23.8
203507,Giannis Antetokounmpo,42492492,PF,28,MIL,63,63,32.1,11.2,20.3,0.7,2.7,10.5,17.6,7.9,12.3,2.2,9.6,11.8,5.7,0.8,0.8,3.9,3.1,31.1
203081,Damian Lillard,42492492,PG,32,POR,58,58,36.3,9.6,20.7,4.2,11.3,5.4,9.4,8.8,9.6,0.8,4,4.8,7.3,0.9,0.3,3.3,1.9,32.2
202691,Klay Thompson,40600080,SF,32,GSW,69,69,33,7.9,18.1,4.4,10.6,3.6,7.6,1.7,1.9,0.6,3.6,4.1,2.4,0.7,0.4,1.8,1.9,21.9
202681,Kyrie Irving,38917057,PG-SG,30,BRK/DAL,60,60,37.4,9.9,20.1,3.1,8.3,6.8,11.8,4.1,4.6,1,4.1,5.1,5.5,1.1,0.8,2.1,2.8,27.1
203497,Rudy Gobert,38172414,C,30,MIN,70,70,30.7,5.1,7.8,0,0,5.1,7.8,3.1,4.9,3.3,8.3,11.6,1.2,0.8,1.4,1.7,3,13.4
203114,Khris Middleton,37984276,SF,31,MIL,33,19,24.3,5.4,12.3,1.5,4.9,3.8,7.4,2.8,3.1,0.8,3.4,4.2,4.9,0.7,0.2,2.2,2.1,15.1
203076,Anthony Davis,37980720,C,29,LAL,56,54,34,9.7,17.2,0.3,1.3,9.3,15.9,6.2,7.9,3.5,9.1,12.5,2.6,1.1,2,2.2,2.6,25.9
202710,Jimmy Butler,37653300,PF,33,MIA,64,64,33.4,7.5,13.9,0.6,1.6,6.9,12.3,7.4,8.7,2.2,3.7,5.9,5.3,1.8,0.3,1.6,1.3,22.9
202699,Tobias Harris,37633050,SF,30,PHI,74,74,32.9,5.7,11.4,1.7,4.4,4,7,1.5,1.7,0.9,4.8,5.7,2.5,0.9,0.5,1.2,2,14.7
202689,Kemba Walker,37281261,PG,32,DAL,9,1,16,2.7,6.3,0.8,3.1,1.9,3.2,1.9,2.3,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,8
1629027,Trae Young,37096500,PG,24,ATL,73,73,34.8,8.2,19,2.1,6.3,6.1,12.7,7.8,8.8,0.8,2.2,3,10.2,1.1,0.1,4.1,1.4,26.2
203897,Zach LaVine,37096500,SG,27,CHI,77,77,35.9,8.7,18,2.6,7.1,6.1,11,4.7,5.6,0.5,3.9,4.5,4.2,0.9,0.2,2.5,2.1,24.8
1627732,Ben Simmons,35448672,PG,26,BRK,42,33,26.3,3.2,5.6,0,0,3.2,5.5,0.6,1.4,1,5.3,6.3,6.1,1.3,0.6,2.3,3.3,6.9
1627783,Pascal Siakam,35448672,PF,28,TOR,71,71,37.4,8.9,18.5,1.3,4,7.6,14.5,5.2,6.7,1.8,6,7.8,5.8,0.9,0.5,2.4,3.2,24.2
1626167,Myles Turner,35096500,C,26,IND,62,62,29.4,6.5,11.8,1.5,4,5,7.8,3.5,4.5,1.4,6.1,7.5,1.4,0.6,2.3,1.7,3.5,18
201950,Jrue Holiday,34319520,PG,32,MIL,67,65,32.6,7.3,15.3,2.4,6.1,5,9.1,2.3,2.6,1.2,3.9,5.1,7.4,1.2,0.4,2.9,1.7,19.3
1626157,Karl-Anthony Towns,33833400,PF,27,MIN,29,29,33,7.3,14.8,2.1,5.7,5.2,9.1,4.1,4.7,1.7,6.5,8.1,4.8,0.7,0.6,3,3.8,20.8
1626164,Devin Booker,33833400,SG,26,PHO,53,53,34.6,9.9,20.1,2.1,6,7.8,14.2,5.8,6.8,0.9,3.7,4.5,5.5,1,0.3,2.7,3,27.8
203952,Andrew Wiggins,33616770,SF,27,GSW,37,37,32.2,6.8,14.3,2.4,6.1,4.4,8.2,1.2,1.9,1.6,3.4,5,2.3,1.2,0.8,1.3,2.9,17.1
203954,Joel Embiid,33616770,C,28,PHI,66,66,34.6,11,20.1,1,3,10,17.1,10,11.7,1.7,8.4,10.2,4.2,1,1.7,3.4,3.1,33.1
203468,CJ McCollum,33333333,SG,31,NOP,75,75,35.3,7.8,17.9,2.8,7.2,5,10.7,2.4,3.2,0.7,3.6,4.4,5.7,0.9,0.5,2.4,2,20.9
201935,James Harden,33000000,PG,33,PHI,58,58,36.8,6.4,14.5,2.8,7.2,3.6,7.3,5.4,6.2,0.7,5.4,6.1,10.7,1.2,0.5,3.4,1.9,21
1627750,Jamal Murray,31650600,PG,25,DEN,65,65,32.8,7.3,16,2.6,6.6,4.6,9.4,2.8,3.3,0.7,3.2,4,6.2,1,0.2,2.2,1.6,20
1627742,Brandon Ingram,31650600,SF,25,NOP,45,45,34.2,9,18.6,1.4,3.6,7.6,14.9,5.3,6,0.5,5,5.5,5.8,0.7,0.4,3.3,2.6,24.7
1626156,D'Angelo Russell,31377750,PG,26,LAL/MIN,71,71,32.5,6.3,13.4,2.7,6.9,3.5,6.5,2.5,3,0.5,2.5,3,6.2,1,0.4,2.6,2,17.8
1628378,Donovan Mitchell,30913750,SG,26,CLE,68,68,35.8,10,20.6,3.6,9.3,6.4,11.3,4.7,5.4,0.9,3.3,4.3,4.4,1.5,0.4,2.6,2.5,28.3
1628983,Shai Gilgeous-Alexander,30913750,PG,24,OKC,68,68,35.5,10.4,20.3,0.9,2.5,9.5,17.8,9.8,10.9,0.9,4,4.8,5.5,1.6,1,2.8,2.8,31.4
1629028,Deandre Ayton,30913750,C,24,PHO,67,67,30.4,7.8,13.2,0.1,0.4,7.7,12.9,2.3,3,2.6,7.4,10,1.7,0.6,0.8,1.8,2.8,18
201567,Kevin Love,30556968,PF,34,CLE/MIA,62,20,20,2.7,6.8,1.6,4.8,1.1,2.1,1.3,1.5,1,5.5,6.4,1.9,0.3,0.2,1.1,1.6,8.2
1628369,Jayson Tatum,30351780,SF,24,BOS,74,74,36.9,9.8,21.1,3.2,9.3,6.6,11.8,7.2,8.4,1.1,7.7,8.8,4.6,1.1,0.7,2.9,2.2,30.1
1628389,Bam Adebayo,30351780,C,25,MIA,75,75,34.6,8,14.9,0,0.2,8,14.7,4.3,5.4,2.5,6.7,9.2,3.2,1.2,0.8,2.5,2.8,20.4
1628368,De'Aaron Fox,30351780,PG,25,SAC,73,73,33.4,9.3,18.2,1.6,5,7.7,13.2,4.7,6,0.5,3.6,4.2,6.1,1.1,0.3,2.5,2.4,25
202330,Gordon Hayward,30075000,SF,32,CHO,50,50,31.5,5.5,11.6,1,3.2,4.5,8.4,2.6,3.2,0.7,3.6,4.3,4.1,0.8,0.2,2,1.4,14.7
1627759,Jaylen Brown,29776785,SF,26,BOS,67,67,35.9,10.1,20.6,2.4,7.3,7.7,13.4,3.9,5.1,1.2,5.7,6.9,3.5,1.1,0.4,2.9,2.6,26.6
101108,Chris Paul,28400000,PG,37,PHO,59,59,32,5,11.3,1.7,4.4,3.3,6.9,2.3,2.7,0.5,3.8,4.3,8.9,1.5,0.4,1.9,2.1,13.9
200768,Kyle Lowry,28333334,PG,36,MIA,55,44,31.2,3.6,8.8,1.9,5.6,1.6,3.2,2.1,2.5,0.8,3.3,4.1,5.1,1,0.4,1.9,2.6,11.2
1628973,Jalen Brunson,27733332,PG,26,NYK,68,68,35,8.6,17.6,2,4.7,6.7,12.8,4.8,5.8,0.6,3,3.5,6.2,0.9,0.2,2.1,2.2,24
201942,DeMar DeRozan,27300000,SF,33,CHI,74,74,36.2,8.9,17.6,0.6,1.9,8.3,15.7,6.2,7.1,0.5,4.2,4.6,5.1,1.1,0.5,2.1,2.5,24.5
201143,Al Horford,26500000,C,36,BOS,63,63,30.5,3.6,7.6,2.3,5.2,1.3,2.4,0.2,0.3,1.2,5,6.2,3,0.5,1,0.6,1.9,9.8
203110,Draymond Green,25806468,PF,32,GSW,73,73,31.5,3.4,6.5,0.5,1.8,2.9,4.7,1.1,1.5,0.9,6.3,7.2,6.8,1,0.8,2.8,3.1,8.5
