player_id,Rk,first_name,last_name,full_name,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed
201939,1,Stephen,Curry,Stephen Curry,GSW,51915615,55761216,59606817,0,0,0,167283648
201142,2,Kevin,Durant,Kevin Durant,PHO,47649433,51179021,54708609,0,0,0,153537063
203999,3,Nikola,Jokic,Nikola Jokic,DEN,47607350,51415938,55224526,59033114,62841702,0,213280928
203954,4,Joel,Embiid,Joel Embiid,PHI,47607350,51415938,55224526,59033114,0,0,154247814
2544,5,LeBron,James,LeBron James,LAL,47607350,51415938,0,0,0,0,47607350
203078,6,Bradley,Beal,Bradley Beal,PHO,46741590,50203930,53666270,57128610,0,0,150611790
203507,7,Giannis,Antetokounmpo,Giannis Antetokounmpo,MIL,45640084,48787676,68302746,73766966,79231186,0,236497472
202695,8,Kawhi,Leonard,Kawhi Leonard,LAC,45640084,52368085,50000000,50300000,0,0,198308169
203081,9,Damian,Lillard,Damian Lillard,MIL,45640084,48787676,58545211,63228828,0,0,152972971
202331,10,Paul,George,Paul George,LAC,45640084,48787676,0,0,0,0,45640084
202710,11,Jimmy,Butler,Jimmy Butler,MIA,45183960,48798677,52413394,0,0,0,93982637
202691,12,Klay,Thompson,Klay Thompson,GSW,43219440,0,0,0,0,0,43219440
203497,13,Rudy,Gobert,Rudy Gobert,MIN,41000000,43827586,46655172,0,0,0,84827586
1627832,14,Fred,VanVleet,Fred VanVleet,HOU,40806300,42846615,44886930,0,0,0,128539845
203076,15,Anthony,Davis,Anthony Davis,LAL,40600080,43219440,60507216,65347793,70188370,0,279862899
1629027,16,Trae,Young,Trae Young,ATL,40064220,43031940,45999660,48967380,0,0,178063200
1629029,17,Luka,Doncic,Luka Doncic,DAL,40064220,43031940,45999660,48967380,0,0,129095820
203897,18,Zach,LaVine,Zach LaVine,CHI,40064220,43031940,45999660,48967380,0,0,129095820
202699,19,Tobias,Harris,Tobias Harris,PHI,39270150,0,0,0,0,0,39270150
1627732,20,Ben,Simmons,Ben Simmons,BRK,37893408,40338144,0,0,0,0,78231552
1627783,21,Pascal,Siakam,Pascal Siakam,IND,37893408,0,0,0,0,0,37893408
202681,22,Kyrie,Irving,Kyrie Irving,DAL,37037037,40000000,42962963,0,0,0,77037037
201950,23,Jrue,Holiday,Jrue Holiday,BOS,36861707,30000000,32400000,34800000,37200000,0,134061707
1626164,24,Devin,Booker,Devin Booker,PHO,36016200,49700000,53676000,57652000,61628000,0,258672200
1626157,25,Karl-Anthony,Towns,Karl-Anthony Towns,MIN,36016200,49245000,53184600,57124200,61063800,0,195570000
204001,26,Kristaps,Porzingis,Kristaps Porzingis,BOS,36016200,29268293,30731707,0,0,0,96016200
203468,27,CJ,McCollum,CJ McCollum,NOP,35802469,33333333,30666666,0,0,0,99802468
201935,28,James,Harden,James Harden,LAC,35680595,0,0,0,0,0,35680595
1629627,29,Zion,Williamson,Zion Williamson,NOP,34005250,36725670,39446090,42166510,44886930,0,197230450
